[32m2026-05-22 15:46:35.355[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m40[0m - [1mDataLoader initialized: db_path=D:/tu-shareData/astock_daily.db (DB available)[0m
[32m2026-05-22 15:46:35.355[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m90[0m - [34m[1mLoading adjusted prices for 603986 from 20220104 to 20221230[0m
[32m2026-05-22 15:46:35.373[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m147[0m - [34m[1m✓ Got 193 days of adjusted prices for 603986[0m
[32m2026-05-22 15:46:35.377[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36m__init__[0m:[36m59[0m - [1mRSITrendStrategy initialized: period=14, center=50, take_profit=0.5, stop_loss=0.15[0m
[32m2026-05-22 15:46:35.377[0m | [1mINFO    [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m95[0m - [1mRunning RSI Trend strategy on 193 days of data...[0m
[32m2026-05-22 15:46:35.378[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220224, price=151.82, shares=300, RSI=48.9 (前日信号)[0m
[32m2026-05-22 15:46:35.378[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220225, price=153.36, shares=300, reason=RSI下穿50(51.9), RSI=51.9[0m
[32m2026-05-22 15:46:35.383[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220228, price=153.11, shares=300, RSI=50.4 (前日信号)[0m
[32m2026-05-22 15:46:35.383[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220303, price=149.89, shares=300, reason=RSI下穿50(45.3), RSI=45.3[0m
[32m2026-05-22 15:46:35.385[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220307, price=153.65, shares=300, RSI=47.5 (前日信号)[0m
[32m2026-05-22 15:46:35.385[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220308, price=148.88, shares=300, reason=RSI下穿50(48.1), RSI=48.1[0m
[32m2026-05-22 15:46:35.386[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220310, price=158.82, shares=300, RSI=56.9 (前日信号)[0m
[32m2026-05-22 15:46:35.387[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220325, price=155.84, shares=300, reason=RSI下穿50(46.7), RSI=46.7[0m
[32m2026-05-22 15:46:35.393[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220519, price=130.88, shares=300, RSI=55.1 (前日信号)[0m
[32m2026-05-22 15:46:35.397[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220613, price=134.00, shares=300, reason=RSI下穿50(46.1), RSI=46.1[0m
[32m2026-05-22 15:46:35.400[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220629, price=139.00, shares=300, RSI=53.1 (前日信号)[0m
[32m2026-05-22 15:46:35.402[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220705, price=129.99, shares=300, reason=RSI下穿50(45.2), RSI=45.2[0m
[32m2026-05-22 15:46:35.403[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220711, price=135.00, shares=300, RSI=44.7 (前日信号)[0m
[32m2026-05-22 15:46:35.403[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220713, price=125.60, shares=300, reason=RSI下穿50(40.6), RSI=40.6[0m
[32m2026-05-22 15:46:35.407[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m199[0m - [34m[1mBUY: 20220808, price=131.38, shares=300, RSI=51.8 (前日信号)[0m
[32m2026-05-22 15:46:35.407[0m | [34m[1mDEBUG   [0m | [36mbacktest.rsi_trend_strategy[0m:[36mrun[0m:[36m257[0m - [34m[1mSELL: 20220812, price=127.00, shares=300, reason=RSI下穿50(50.3), RSI=50.3[0m
