
======================================================================
多因子选股系统 (使用本地 SQLite 数据库)
======================================================================

[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36m==================================================[0m
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36m多因子选股系统启动 (SQLite版本)[0m
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36m==================================================[0m

[1/6] 初始化模块...
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36mSQLiteDataFetcher initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36m✓ SQLite database connection test successful[0m
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36mFactorCalculator initialized (启用因子: 价值, 成长)[0m
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36mFactorProcessor initialized[0m
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36mStockSelector initialized (top_n=50)[0m
✓ 模块初始化完成

[2/6] 获取股票池...
  正在从 AkShare 获取沪深300成分股...
  ✓ 从 AkShare 获取到 300 只沪深300成分股
✓ 获取到 300 只股票

[3/6] 计算因子（这可能需要几分钟）...
[32m2026-05-13 13:05:02[0m | [1mINFO    [0m | [36mCalculating factors for 300 stocks (max_workers=1)...[0m
[32m2026-05-13 13:05:02[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000001[0m
[32m2026-05-13 13:05:02[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000002[0m
[32m2026-05-13 13:05:02[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000063[0m
[32m2026-05-13 13:05:02[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000100[0m
[32m2026-05-13 13:05:02[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000157[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000166[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000301[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000333[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000338[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000408[0m
[32m2026-05-13 13:05:03[0m | [1mINFO    [0m | [36mProgress: 10/300[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000425[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000538[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000568[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000596[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000617[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000625[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000630[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000651[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000661[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000708[0m
[32m2026-05-13 13:05:03[0m | [1mINFO    [0m | [36mProgress: 20/300[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000725[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000768[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000776[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000786[0m
[32m2026-05-13 13:05:03[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000792[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000807[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000858[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000876[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000895[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000938[0m
[32m2026-05-13 13:05:04[0m | [1mINFO    [0m | [36mProgress: 30/300[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000963[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000975[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000977[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000983[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 000999[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 001391[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 001965[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 001979[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002001[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002027[0m
[32m2026-05-13 13:05:04[0m | [1mINFO    [0m | [36mProgress: 40/300[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002028[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002049[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002050[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002074[0m
[32m2026-05-13 13:05:04[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002142[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002179[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002230[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002236[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002241[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002252[0m
[32m2026-05-13 13:05:05[0m | [1mINFO    [0m | [36mProgress: 50/300[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002304[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002311[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002352[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002371[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002384[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002415[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002422[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002459[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002460[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002463[0m
[32m2026-05-13 13:05:05[0m | [1mINFO    [0m | [36mProgress: 60/300[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002466[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002475[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002493[0m
[32m2026-05-13 13:05:05[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002594[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002600[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002601[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002625[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002648[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002709[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002714[0m
[32m2026-05-13 13:05:06[0m | [1mINFO    [0m | [36mProgress: 70/300[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002736[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002916[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002920[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 002938[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 003816[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300014[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300015[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300033[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300059[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300122[0m
[32m2026-05-13 13:05:06[0m | [1mINFO    [0m | [36mProgress: 80/300[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300124[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300251[0m
[32m2026-05-13 13:05:06[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300274[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300308[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300316[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300347[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300394[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300408[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300413[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300418[0m
[32m2026-05-13 13:05:07[0m | [1mINFO    [0m | [36mProgress: 90/300[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300433[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300442[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300476[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300498[0m
[32m2026-05-13 13:05:07[0m | [33m[1mWARNING [0m | [36mFinancial data not available in SQLite database for 300502[0m
