[32m2026-05-20 11:04:31.000[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:04:31.002[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:04:31.002[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 601919 from 20200101 to 20241231[0m
[32m2026-05-20 11:04:31.041[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 999 days of adjusted prices for 601919[0m
[32m2026-05-20 11:04:31.049[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:04:31.049[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 999 days of data...[0m
[32m2026-05-20 11:04:31.056[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200217, price=2.15, shares=46600, cash=99984.55[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200319, price=1.95, shares=46600, profit=-9362.73, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200331, price=1.99, shares=47900, cash=95472.65[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200410, price=1.88, shares=47900, profit=-5451.26, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200423, price=1.83, shares=50500, cash=92667.46[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200428, price=1.70, shares=50500, profit=-6711.31, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200511, price=1.71, shares=52100, cash=89321.04[0m
[32m2026-05-20 11:04:31.058[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200512, price=1.67, shares=52100, profit=-2136.74, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200601, price=1.60, shares=54900, cash=88231.32[0m
[32m2026-05-20 11:04:31.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200619, price=1.73, shares=54900, profit=6501.92, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200730, price=2.11, shares=43200, cash=91583.48[0m
[32m2026-05-20 11:04:31.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200731, price=2.09, shares=43200, profit=-961.86, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200803, price=2.30, shares=39500, cash=90990.92[0m
[32m2026-05-20 11:04:31.065[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200806, price=2.32, shares=39500, profit=826.14, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.073[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20200907, price=2.80, shares=32500, cash=91585.04[0m
[32m2026-05-20 11:04:31.073[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20200909, price=2.93, shares=32500, profit=4108.27, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.074[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20201014, price=2.98, shares=31300, cash=93610.87[0m
[32m2026-05-20 11:04:31.076[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20201015, price=2.91, shares=31300, profit=-2245.71, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.080[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20201225, price=5.55, shares=16600, cash=92447.95[0m
[32m2026-05-20 11:04:31.081[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20201229, price=5.82, shares=16600, profit=4438.50, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.085[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210226, price=6.11, shares=15400, cash=94901.33[0m
[32m2026-05-20 11:04:31.085[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210302, price=5.62, shares=15400, profit=-7640.57, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.085[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210316, price=5.51, shares=16400, cash=90902.00[0m
[32m2026-05-20 11:04:31.085[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210331, price=6.53, shares=16400, profit=16578.81, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.092[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210610, price=12.10, shares=8100, cash=99930.02[0m
[32m2026-05-20 11:04:31.092[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210615, price=12.62, shares=8100, profit=4046.89, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.094[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210812, price=13.82, shares=7300, cash=101050.95[0m
[32m2026-05-20 11:04:31.094[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210902, price=12.52, shares=7300, profit=-9671.29, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.094[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210910, price=14.09, shares=6800, cash=96498.28[0m
[32m2026-05-20 11:04:31.098[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210927, price=12.15, shares=6800, profit=-13279.30, reason=stop_loss[0m
[32m2026-05-20 11:04:31.099[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211026, price=10.22, shares=8700, cash=90128.87[0m
[32m2026-05-20 11:04:31.099[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211115, price=9.18, shares=8700, profit=-9134.15, reason=stop_loss[0m
[32m2026-05-20 11:04:31.104[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20211229, price=12.22, shares=6900, cash=85555.85[0m
[32m2026-05-20 11:04:31.104[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20211230, price=11.75, shares=6900, profit=-3366.08, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.107[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220228, price=11.01, shares=7500, cash=83952.76[0m
[32m2026-05-20 11:04:31.107[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220303, price=11.61, shares=7500, profit=4356.30, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.111[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220401, price=10.71, shares=7900, cash=86238.10[0m
[32m2026-05-20 11:04:31.111[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220408, price=9.79, shares=7900, profit=-7407.22, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.112[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220505, price=9.43, shares=8600, cash=82356.22[0m
[32m2026-05-20 11:04:31.115[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220606, price=9.70, shares=8600, profit=2207.43, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.115[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220615, price=9.65, shares=8500, cash=83690.65[0m
[32m2026-05-20 11:04:31.115[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220616, price=9.39, shares=8500, profit=-2302.09, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.115[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220705, price=9.49, shares=8600, cash=81798.65[0m
[32m2026-05-20 11:04:31.115[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220726, price=9.27, shares=8600, profit=-2005.12, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:04:31.115[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20220812, price=9.19, shares=8700, cash=81456.90[0m
[32m2026-05-20 11:04:31.123[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20220830, price=9.61, shares=8700, profit=3597.98, reason=macd_death_cross_or_rsi_overbought[0m
