[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m33[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-20 11:08:55.251[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m39[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-20 11:08:55.251[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m83[0m - [34m[1mLoading adjusted prices for 601919 from 20210101 to 20221231[0m
[32m2026-05-20 11:08:55.277[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m138[0m - [34m[1m✓ Got 405 days of adjusted prices for 601919[0m
[32m2026-05-20 11:08:55.277[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36m__init__[0m:[36m63[0m - [1mMACDRSIStrategy initialized: macd=12/26/9, rsi=14/70/30, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-20 11:08:55.277[0m | [1mINFO    [0m | [36mbacktest.macd_rsi_strategy[0m:[36mrun[0m:[36m121[0m - [1mRunning MACD/RSI strategy on 405 days of data...[0m
[32m2026-05-20 11:08:55.284[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210225, price=8.15, shares=12200, cash=100558.67[0m
[32m2026-05-20 11:08:55.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210302, price=7.12, shares=12200, profit=-12673.19, reason=stop_loss[0m
[32m2026-05-20 11:08:55.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210315, price=6.68, shares=14000, cash=93790.16[0m
[32m2026-05-20 11:08:55.285[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210331, price=8.28, shares=14000, profit=22214.53, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.287[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210610, price=15.33, shares=6800, cash=105309.89[0m
[32m2026-05-20 11:08:55.287[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210615, price=15.98, shares=6800, profit=4303.63, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.292[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210812, price=17.51, shares=6100, cash=106999.30[0m
[32m2026-05-20 11:08:55.293[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_sell[0m:[36m273[0m - [34m[1mSell: 20210902, price=15.86, shares=6100, profit=-10237.19, reason=macd_death_cross_or_rsi_overbought[0m
[32m2026-05-20 11:08:55.293[0m | [34m[1mDEBUG   [0m | [36mbacktest.macd_rsi_strategy[0m:[36m_buy[0m:[36m224[0m - [34m[1mBuy: 20210910, price=17.85, shares=5700, cash=101862.36[0m
