[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m147[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m148[0m - [1m开始2023年回测（双均线MA10/30，海龟N=20，月定投5000）[0m
[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m149[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m43[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m44[0m - [1m开始回测：002384 东山精密[0m
[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m45[0m - [1m============================================================[0m
[32m2026-05-19 11:01:55.885[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m25[0m - [1mDataLoader initialized with db_path: D:/tu-shareData/astock_daily.db[0m
[32m2026-05-19 11:01:55.887[0m | [1mINFO    [0m | [36mbacktest.data_loader[0m:[36m__init__[0m:[36m31[0m - [1m✓ SQLite database connection test successful[0m
[32m2026-05-19 11:01:55.887[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m75[0m - [34m[1mLoading adjusted prices for 002384 from 20230101 to 20231231[0m
[32m2026-05-19 11:01:55.900[0m | [34m[1mDEBUG   [0m | [36mbacktest.data_loader[0m:[36mget_adjusted_prices[0m:[36m130[0m - [34m[1m✓ Got 210 days of adjusted prices for 002384[0m
[32m2026-05-19 11:01:55.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m63[0m - [1m  运行双均线策略（MA10/MA30）...[0m
[32m2026-05-19 11:01:55.900[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36m__init__[0m:[36m43[0m - [1mDualMAStrategy initialized: capital=100000, take_profit=0.25, stop_loss=0.1[0m
[32m2026-05-19 11:01:55.900[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m55[0m - [1mRunning Dual MA strategy on 210 days of data...[0m
[32m2026-05-19 11:01:55.905[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230410, price=29.18, shares=1700, cash=50399.52[0m
[32m2026-05-19 11:01:55.905[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230418, price=27.00, shares=1700, profit=-3762.41, reason=death_cross[0m
[32m2026-05-19 11:01:55.908[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20230601, price=25.31, shares=1900, cash=48140.80[0m
[32m2026-05-19 11:01:55.908[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20230714, price=24.82, shares=1900, profit=-995.37, reason=death_cross[0m
[32m2026-05-19 11:01:55.912[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_buy[0m:[36m151[0m - [34m[1mBuy: 20231107, price=19.74, shares=2400, cash=47866.21[0m
[32m2026-05-19 11:01:55.916[0m | [34m[1mDEBUG   [0m | [36mbacktest.dual_ma_strategy[0m:[36m_sell[0m:[36m206[0m - [34m[1mSell: 20231205, price=17.74, shares=2400, profit=-4851.09, reason=stop_loss[0m
[32m2026-05-19 11:01:55.917[0m | [1mINFO    [0m | [36mbacktest.dual_ma_strategy[0m:[36mrun[0m:[36m98[0m - [1m✓ Dual MA strategy completed: 6 orders[0m
[32m2026-05-19 11:01:55.920[0m | [1mINFO    [0m | [36mbacktest.metrics[0m:[36mcalculate_metrics[0m:[36m52[0m - [1m✓ Metrics calculated: total_return=-9.61%, sharpe=-1.81[0m
[32m2026-05-19 11:01:55.922[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m84[0m - [1m  ✓ 双均线完成：6 笔交易，最终资产 90391.12[0m
[32m2026-05-19 11:01:55.922[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_for_stock[0m:[36m87[0m - [1m  运行海龟策略（N=20）...[0m
[32m2026-05-19 11:01:55.922[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36m__init__[0m:[36m58[0m - [1mTurtleStrategy initialized: capital=100000, channel_period=20, position_mode=half, max_positions=3, take_profit=0.2, stop_loss=0.1[0m
[32m2026-05-19 11:01:55.922[0m | [1mINFO    [0m | [36mbacktest.turtle_strategy[0m:[36mrun[0m:[36m70[0m - [1mRunning Turtle strategy on 210 days of data...[0m
[32m2026-05-19 11:01:55.924[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230213, price=29.09, shares=1700, total_cost=49458.01, position_count=1[0m
[32m2026-05-19 11:01:55.924[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230220, price=30.33, shares=1700, profit=2044.29, reason=breakdown[0m
[32m2026-05-19 11:01:55.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230308, price=27.34, shares=1800, total_cost=49229.93, position_count=1[0m
[32m2026-05-19 11:01:55.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230314, price=27.38, shares=1800, profit=2.70, reason=breakdown[0m
[32m2026-05-19 11:01:55.927[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230316, price=27.26, shares=1800, total_cost=49086.51, position_count=1[0m
[32m2026-05-19 11:01:55.929[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230317, price=26.97, shares=1800, profit=-605.79, reason=breakdown[0m
[32m2026-05-19 11:01:55.929[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230322, price=27.80, shares=1800, total_cost=50054.61, position_count=1[0m
[32m2026-05-19 11:01:55.931[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230420, price=26.59, shares=1800, profit=-2254.20, reason=breakdown[0m
[32m2026-05-19 11:01:55.932[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230504, price=24.60, shares=2000, total_cost=49202.04, position_count=1[0m
[32m2026-05-19 11:01:55.932[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230505, price=23.94, shares=2000, profit=-1381.74, reason=breakdown[0m
[32m2026-05-19 11:01:55.932[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230509, price=23.82, shares=2000, total_cost=47648.29, position_count=1[0m
[32m2026-05-19 11:01:55.932[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230530, price=24.35, shares=1000, total_cost=24352.02, position_count=2[0m
[32m2026-05-19 11:01:55.932[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230531, price=25.37, shares=3000, profit=4026.80, reason=breakdown[0m
[32m2026-05-19 11:01:55.932[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230613, price=25.41, shares=2000, total_cost=50837.53, position_count=1[0m
[32m2026-05-19 11:01:55.937[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230619, price=28.72, shares=800, total_cost=22980.47, position_count=2[0m
[32m2026-05-19 11:01:55.938[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230621, price=27.96, shares=2800, profit=4384.49, reason=breakdown[0m
[32m2026-05-19 11:01:55.938[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230719, price=24.02, shares=2200, total_cost=52854.57, position_count=1[0m
[32m2026-05-19 11:01:55.938[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230721, price=22.80, shares=2200, profit=-2754.76, reason=breakdown[0m
[32m2026-05-19 11:01:55.939[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230725, price=22.65, shares=2200, total_cost=49839.97, position_count=1[0m
[32m2026-05-19 11:01:55.940[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230814, price=20.50, shares=2200, profit=-4794.09, reason=breakdown[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230822, price=18.88, shares=2600, total_cost=49097.82, position_count=1[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230823, price=19.00, shares=2600, profit=242.90, reason=breakdown[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230825, price=18.23, shares=2700, total_cost=49230.84, position_count=1[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230828, price=18.95, shares=2700, profit=1872.76, reason=breakdown[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230829, price=17.97, shares=2800, total_cost=50326.06, position_count=1[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230911, price=17.84, shares=2800, profit=-434.01, reason=breakdown[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20230912, price=18.15, shares=2700, total_cost=49014.80, position_count=1[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_sell[0m:[36m250[0m - [34m[1mTurtle sell: 20230925, price=17.58, shares=2700, profit=-1605.76, reason=breakdown[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231009, price=17.32, shares=2800, total_cost=48505.70, position_count=1[0m
[32m2026-05-19 11:01:55.941[0m | [34m[1mDEBUG   [0m | [36mbacktest.turtle_strategy[0m:[36m_buy[0m:[36m194[0m - [34m[1mTurtle buy: 20231013, price=19.09, shares=1300, total_cost=24821.96, position_count=2[0m
